INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.0216      |
|    std                  | 0.849        |
|    value_loss           | 0.0712       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.76         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 264           |
|    time_elapsed         | 8             |
|    total_timesteps      | 528           |
| train/                  |               |
|    approx_kl            | 0.00015667081 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.51         |
|    explained_variance   | -9.04e+04     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0823        |
|    n_updates            | 2630          |
|    policy_gradient_loss | 0.00707       |
|    std                  | 0.848         |
|    value_loss           | 0.21          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 265         |
|    time_elapsed         | 8           |
|    total_timesteps      | 530         |
| train/                  |             |
|    approx_kl            | 0.039817154 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0075     |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 0.849       |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 266          |
|    time_elapsed         | 8            |
|    total_timesteps      | 532          |
| train/                  |              |
|    approx_kl            | 0.0011073947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.849        |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 267          |
|    time_elapsed         | 8            |
|    total_timesteps      | 534          |
| train/                  |              |
|    approx_kl            | 0.0003235638 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.85         |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 268          |
|    time_elapsed         | 8            |
|    total_timesteps      | 536          |
| train/                  |              |
|    approx_kl            | 0.0009186864 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -9.29        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.85         |
|    value_loss           | 0.157        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 269         |
|    time_elapsed         | 8           |
|    total_timesteps      | 538         |
| train/                  |             |
|    approx_kl            | 0.012606949 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.85        |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 270         |
|    time_elapsed         | 8           |
|    total_timesteps      | 540         |
| train/                  |             |
|    approx_kl            | 0.050269306 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.848       |
|    value_loss           | 0.344       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.75         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 271           |
|    time_elapsed         | 8             |
|    total_timesteps      | 542           |
| train/                  |               |
|    approx_kl            | 0.00014281273 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.51         |
|    explained_variance   | -2.9e+04      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75          |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.00178      |
|    std                  | 0.847         |
|    value_loss           | 3.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.75        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 272          |
|    time_elapsed         | 8            |
|    total_timesteps      | 544          |
| train/                  |              |
|    approx_kl            | 0.0027821958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.846        |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 273         |
|    time_elapsed         | 8           |
|    total_timesteps      | 546         |
| train/                  |             |
|    approx_kl            | 0.002898693 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.845       |
|    value_loss           | 0.0211      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.75        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 274          |
|    time_elapsed         | 8            |
|    total_timesteps      | 548          |
| train/                  |              |
|    approx_kl            | 0.0006097555 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.426       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0964       |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.846        |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 275          |
|    time_elapsed         | 8            |
|    total_timesteps      | 550          |
| train/                  |              |
|    approx_kl            | 0.0049694777 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.847        |
|    value_loss           | 0.0891       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.77      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 276        |
|    time_elapsed         | 8          |
|    total_timesteps      | 552        |
| train/                  |            |
|    approx_kl            | 0.02454245 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.065     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.846      |
|    value_loss           | 0.0176     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 277          |
|    time_elapsed         | 8            |
|    total_timesteps      | 554          |
| train/                  |              |
|    approx_kl            | 0.0025687218 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -2.6         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.844        |
|    value_loss           | 0.721        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.77         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 278           |
|    time_elapsed         | 8             |
|    total_timesteps      | 556           |
| train/                  |               |
|    approx_kl            | 0.00047588348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.5          |
|    explained_variance   | 0.81          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00936       |
|    n_updates            | 2770          |
|    policy_gradient_loss | 0.00634       |
|    std                  | 0.843         |
|    value_loss           | 0.0661        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 279          |
|    time_elapsed         | 8            |
|    total_timesteps      | 558          |
| train/                  |              |
|    approx_kl            | 0.0078777075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0485      |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.844        |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 280          |
|    time_elapsed         | 8            |
|    total_timesteps      | 560          |
| train/                  |              |
|    approx_kl            | 0.0012994111 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -25.7        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.845        |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 281          |
|    time_elapsed         | 8            |
|    total_timesteps      | 562          |
| train/                  |              |
|    approx_kl            | 0.0019772947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -34.5        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.845        |
|    value_loss           | 1.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 282          |
|    time_elapsed         | 8            |
|    total_timesteps      | 564          |
| train/                  |              |
|    approx_kl            | 9.447336e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -48.6        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00224      |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.845        |
|    value_loss           | 0.0312       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 283          |
|    time_elapsed         | 8            |
|    total_timesteps      | 566          |
| train/                  |              |
|    approx_kl            | 0.0027492344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -8.32        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.845        |
|    value_loss           | 0.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 284         |
|    time_elapsed         | 9           |
|    total_timesteps      | 568         |
| train/                  |             |
|    approx_kl            | 0.010779262 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.844       |
|    value_loss           | 0.256       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 285          |
|    time_elapsed         | 9            |
|    total_timesteps      | 570          |
| train/                  |              |
|    approx_kl            | 0.0029701889 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.844        |
|    value_loss           | 0.615        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.81         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 286           |
|    time_elapsed         | 9             |
|    total_timesteps      | 572           |
| train/                  |               |
|    approx_kl            | 0.00031474233 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.5          |
|    explained_variance   | -2.95e+03     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.415         |
|    n_updates            | 2850          |
|    policy_gradient_loss | -0.00309      |
|    std                  | 0.843         |
|    value_loss           | 1.12          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.81       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 287         |
|    time_elapsed         | 9           |
|    total_timesteps      | 574         |
| train/                  |             |
|    approx_kl            | 0.008088678 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -58         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.843       |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 288          |
|    time_elapsed         | 9            |
|    total_timesteps      | 576          |
| train/                  |              |
|    approx_kl            | 0.0006879866 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00978     |
|    std                  | 0.843        |
|    value_loss           | 0.000297     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 289          |
|    time_elapsed         | 9            |
|    total_timesteps      | 578          |
| train/                  |              |
|    approx_kl            | 0.0009161234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -2.74        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.169        |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.843        |
|    value_loss           | 0.489        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 290          |
|    time_elapsed         | 9            |
|    total_timesteps      | 580          |
| train/                  |              |
|    approx_kl            | 0.0077239275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.0278      |
|    std                  | 0.842        |
|    value_loss           | 0.581        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.77         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 291           |
|    time_elapsed         | 9             |
|    total_timesteps      | 582           |
| train/                  |               |
|    approx_kl            | 4.7683716e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | -113          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.882         |
|    n_updates            | 2900          |
|    policy_gradient_loss | 0.00653       |
|    std                  | 0.842         |
|    value_loss           | 1.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 292          |
|    time_elapsed         | 9            |
|    total_timesteps      | 584          |
| train/                  |              |
|    approx_kl            | 0.0073050857 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -11          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0509      |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.034       |
|    std                  | 0.842        |
|    value_loss           | 0.0733       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 293         |
|    time_elapsed         | 9           |
|    total_timesteps      | 586         |
| train/                  |             |
|    approx_kl            | 0.014676064 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -388        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.841       |
|    value_loss           | 0.0205      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.77         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 294           |
|    time_elapsed         | 9             |
|    total_timesteps      | 588           |
| train/                  |               |
|    approx_kl            | 0.00077980757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.0549        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00434       |
|    n_updates            | 2930          |
|    policy_gradient_loss | -0.00739      |
|    std                  | 0.84          |
|    value_loss           | 0.0628        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.76         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 295           |
|    time_elapsed         | 9             |
|    total_timesteps      | 590           |
| train/                  |               |
|    approx_kl            | 0.00072053075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.072         |
|    n_updates            | 2940          |
|    policy_gradient_loss | 0.00175       |
|    std                  | 0.84          |
|    value_loss           | 0.211         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 296          |
|    time_elapsed         | 9            |
|    total_timesteps      | 592          |
| train/                  |              |
|    approx_kl            | 0.0053082705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -14.8        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.319        |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.839        |
|    value_loss           | 0.874        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 297         |
|    time_elapsed         | 9           |
|    total_timesteps      | 594         |
| train/                  |             |
|    approx_kl            | 0.008542627 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0654     |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.839       |
|    value_loss           | 0.0586      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 298          |
|    time_elapsed         | 9            |
|    total_timesteps      | 596          |
| train/                  |              |
|    approx_kl            | 0.0002272129 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00506     |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.838        |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 299          |
|    time_elapsed         | 9            |
|    total_timesteps      | 598          |
| train/                  |              |
|    approx_kl            | 0.0013353527 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.837        |
|    value_loss           | 0.381        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 300          |
|    time_elapsed         | 9            |
|    total_timesteps      | 600          |
| train/                  |              |
|    approx_kl            | 0.0015752912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -19.4        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.835        |
|    value_loss           | 0.685        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 301          |
|    time_elapsed         | 9            |
|    total_timesteps      | 602          |
| train/                  |              |
|    approx_kl            | 0.0009481013 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -52.9        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.833        |
|    value_loss           | 0.658        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 302          |
|    time_elapsed         | 9            |
|    total_timesteps      | 604          |
| train/                  |              |
|    approx_kl            | 0.0008613169 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.12        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.832        |
|    value_loss           | 0.0171       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 303          |
|    time_elapsed         | 9            |
|    total_timesteps      | 606          |
| train/                  |              |
|    approx_kl            | 0.0005849898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00595      |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.831        |
|    value_loss           | 0.0699       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.77         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 304           |
|    time_elapsed         | 9             |
|    total_timesteps      | 608           |
| train/                  |               |
|    approx_kl            | 0.00043696165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.47         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00782       |
|    n_updates            | 3030          |
|    policy_gradient_loss | -0.00495      |
|    std                  | 0.831         |
|    value_loss           | 0.0537        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 305          |
|    time_elapsed         | 9            |
|    total_timesteps      | 610          |
| train/                  |              |
|    approx_kl            | 0.0015277863 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0327       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.831        |
|    value_loss           | 0.193        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 306          |
|    time_elapsed         | 9            |
|    total_timesteps      | 612          |
| train/                  |              |
|    approx_kl            | 0.0031154752 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.215        |
