INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.0367      |
|    std                  | 0.675        |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.27        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 460          |
|    time_elapsed         | 16           |
|    total_timesteps      | 920          |
| train/                  |              |
|    approx_kl            | 0.0038059354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0558      |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.0257      |
|    std                  | 0.675        |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.27        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 461          |
|    time_elapsed         | 16           |
|    total_timesteps      | 922          |
| train/                  |              |
|    approx_kl            | 0.0001474917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -1.66        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 4600         |
|    policy_gradient_loss | 0.00367      |
|    std                  | 0.674        |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.27       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 462         |
|    time_elapsed         | 16          |
|    total_timesteps      | 924         |
| train/                  |             |
|    approx_kl            | 0.007976294 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0848     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.674       |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 463        |
|    time_elapsed         | 16         |
|    total_timesteps      | 926        |
| train/                  |            |
|    approx_kl            | 0.01046744 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0864    |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.674      |
|    value_loss           | 0.0198     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.27       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 464         |
|    time_elapsed         | 16          |
|    total_timesteps      | 928         |
| train/                  |             |
|    approx_kl            | 0.035794973 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0871     |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0594     |
|    std                  | 0.673       |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 465         |
|    time_elapsed         | 16          |
|    total_timesteps      | 930         |
| train/                  |             |
|    approx_kl            | 0.013510495 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -24.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 0.673       |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.29      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 466        |
|    time_elapsed         | 16         |
|    total_timesteps      | 932        |
| train/                  |            |
|    approx_kl            | 0.02657193 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | -49.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.672      |
|    value_loss           | 0.0555     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 467          |
|    time_elapsed         | 16           |
|    total_timesteps      | 934          |
| train/                  |              |
|    approx_kl            | 0.0009791553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.672        |
|    value_loss           | 0.00424      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 468          |
|    time_elapsed         | 16           |
|    total_timesteps      | 936          |
| train/                  |              |
|    approx_kl            | 0.0011470318 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0074      |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.671        |
|    value_loss           | 0.043        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 469          |
|    time_elapsed         | 16           |
|    total_timesteps      | 938          |
| train/                  |              |
|    approx_kl            | 0.0013597608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.077        |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.67         |
|    value_loss           | 0.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 470         |
|    time_elapsed         | 16          |
|    total_timesteps      | 940         |
| train/                  |             |
|    approx_kl            | 0.023973256 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | -3.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0449     |
|    std                  | 0.668       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 471         |
|    time_elapsed         | 16          |
|    total_timesteps      | 942         |
| train/                  |             |
|    approx_kl            | 0.015970528 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | -4.58e+03   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.666       |
|    value_loss           | 0.262       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.29         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 472           |
|    time_elapsed         | 16            |
|    total_timesteps      | 944           |
| train/                  |               |
|    approx_kl            | 0.00012075901 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.02         |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00475      |
|    n_updates            | 4710          |
|    policy_gradient_loss | -0.00311      |
|    std                  | 0.665         |
|    value_loss           | 0.0279        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 473          |
|    time_elapsed         | 16           |
|    total_timesteps      | 946          |
| train/                  |              |
|    approx_kl            | 0.0036115646 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0322      |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.664        |
|    value_loss           | 0.00592      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.29         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 474           |
|    time_elapsed         | 16            |
|    total_timesteps      | 948           |
| train/                  |               |
|    approx_kl            | 0.00085654855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | -25           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00803       |
|    n_updates            | 4730          |
|    policy_gradient_loss | -0.00844      |
|    std                  | 0.662         |
|    value_loss           | 0.0638        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 475          |
|    time_elapsed         | 16           |
|    total_timesteps      | 950          |
| train/                  |              |
|    approx_kl            | 0.0020011663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.661        |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 476         |
|    time_elapsed         | 16          |
|    total_timesteps      | 952         |
| train/                  |             |
|    approx_kl            | 0.010938287 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -0.76       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.66        |
|    value_loss           | 0.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 477          |
|    time_elapsed         | 17           |
|    total_timesteps      | 954          |
| train/                  |              |
|    approx_kl            | 0.0010555983 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.661        |
|    value_loss           | 0.0383       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 478         |
|    time_elapsed         | 17          |
|    total_timesteps      | 956         |
| train/                  |             |
|    approx_kl            | 0.004170954 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00338     |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.661       |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 479          |
|    time_elapsed         | 17           |
|    total_timesteps      | 958          |
| train/                  |              |
|    approx_kl            | 0.0058972836 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.661        |
|    value_loss           | 0.0673       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.28         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 480           |
|    time_elapsed         | 17            |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 0.00027498603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | -1.89         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00428       |
|    n_updates            | 4790          |
|    policy_gradient_loss | -0.0063       |
|    std                  | 0.661         |
|    value_loss           | 0.125         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 481          |
|    time_elapsed         | 17           |
|    total_timesteps      | 962          |
| train/                  |              |
|    approx_kl            | 0.0025002956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.66         |
|    value_loss           | 0.0466       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 482         |
|    time_elapsed         | 17          |
|    total_timesteps      | 964         |
| train/                  |             |
|    approx_kl            | 0.011826217 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.66        |
|    value_loss           | 0.0969      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.28         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 483           |
|    time_elapsed         | 17            |
|    total_timesteps      | 966           |
| train/                  |               |
|    approx_kl            | 0.00092953444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2            |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0238       |
|    n_updates            | 4820          |
|    policy_gradient_loss | -0.0117       |
|    std                  | 0.66          |
|    value_loss           | 0.0163        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 484         |
|    time_elapsed         | 17          |
|    total_timesteps      | 968         |
| train/                  |             |
|    approx_kl            | 0.004415542 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0525     |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.66        |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.23        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 485          |
|    time_elapsed         | 17           |
|    total_timesteps      | 970          |
| train/                  |              |
|    approx_kl            | 0.0045488775 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.048       |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.0294      |
|    std                  | 0.66         |
|    value_loss           | 0.0358       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.23        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 486          |
|    time_elapsed         | 17           |
|    total_timesteps      | 972          |
| train/                  |              |
|    approx_kl            | 0.0031551123 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.66         |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.23        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 487          |
|    time_elapsed         | 17           |
|    total_timesteps      | 974          |
| train/                  |              |
|    approx_kl            | 0.0044462383 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | -1.5         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0435      |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.662        |
|    value_loss           | 0.0189       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.23         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 488           |
|    time_elapsed         | 17            |
|    total_timesteps      | 976           |
| train/                  |               |
|    approx_kl            | 0.00092214346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | 0.571         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00618       |
|    n_updates            | 4870          |
|    policy_gradient_loss | -0.00857      |
|    std                  | 0.663         |
|    value_loss           | 0.101         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.23         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 489           |
|    time_elapsed         | 17            |
|    total_timesteps      | 978           |
| train/                  |               |
|    approx_kl            | 0.00029444695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.01         |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.037         |
|    n_updates            | 4880          |
|    policy_gradient_loss | -0.00337      |
|    std                  | 0.663         |
|    value_loss           | 0.109         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.23       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 490         |
|    time_elapsed         | 17          |
|    total_timesteps      | 980         |
| train/                  |             |
|    approx_kl            | 0.017742962 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 0.662       |
|    value_loss           | 0.251       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 491        |
|    time_elapsed         | 17         |
|    total_timesteps      | 982        |
| train/                  |            |
|    approx_kl            | 0.01642546 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | -103       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.0597    |
|    std                  | 0.661      |
|    value_loss           | 0.524      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 492        |
|    time_elapsed         | 17         |
|    total_timesteps      | 984        |
| train/                  |            |
|    approx_kl            | 0.01262182 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0632    |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.661      |
|    value_loss           | 0.0703     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.23       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 493         |
|    time_elapsed         | 17          |
|    total_timesteps      | 986         |
| train/                  |             |
|    approx_kl            | 0.002462417 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.66        |
|    value_loss           | 0.0356      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 494        |
|    time_elapsed         | 17         |
|    total_timesteps      | 988        |
| train/                  |            |
|    approx_kl            | 0.00983578 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | -20.4      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00398    |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.659      |
|    value_loss           | 0.186      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.25        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 495          |
|    time_elapsed         | 17           |
|    total_timesteps      | 990          |
| train/                  |              |
|    approx_kl            | 0.0029464662 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | -8.76        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.0236      |
|    std                  | 0.658        |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.25        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 496          |
|    time_elapsed         | 17           |
|    total_timesteps      | 992          |
| train/                  |              |
|    approx_kl            | 0.0048520267 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | -1.6         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00945      |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.0196      |
|    std                  | 0.657        |
|    value_loss           | 0.178        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.25       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 497         |
|    time_elapsed         | 17          |
|    total_timesteps      | 994         |
| train/                  |             |
|    approx_kl            | 0.010146171 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0488     |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.656       |
|    value_loss           | 0.0719      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.25        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 498          |
|    time_elapsed         | 17           |
|    total_timesteps      | 996          |
| train/                  |              |
|    approx_kl            | 0.0038073957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.044       |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.655        |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.25        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 499          |
|    time_elapsed         | 17           |
|    total_timesteps      | 998          |
| train/                  |              |
|    approx_kl            | 0.0010237396 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.000978    |
|    std                  | 0.653        |
|    value_loss           | 0.0792       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.24        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 500          |
|    time_elapsed         | 17           |
|    total_timesteps      | 1000         |
| train/                  |              |
|    approx_kl            | 0.0034861565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.653        |
|    value_loss           | 0.0657       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.24        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 501          |
|    time_elapsed         | 17           |
|    total_timesteps      | 1002         |
| train/                  |              |
|    approx_kl            | 0.0044029057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.0266      |
|    std                  | 0.653        |
|    value_loss           | 0.0663       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.24        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 502          |
|    time_elapsed         | 17           |
|    total_timesteps      | 1004         |
| train/                  |              |
|    approx_kl            | 0.0037262738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0409      |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.654        |
|    value_loss           | 0.016        |
